drews 1.0
26 1085
0.845744 0.0516063 -0.154121
0.998834 -0.0370155 0.0316389
0.0362201 0.99922 0.0244842
-0.0325531 -0.0232961 0.999378
0.0735325 -0.159244 1.58077
0.858543 0.0294675 -0.0907018
0.998425 -0.0477369 0.0364049
0.0477455 0.999042 0.00774446
-0.0367145 -0.0060494 0.99959
0.153274 -0.221131 1.56425
0.864514 0.0068129 -0.0344496
0.998456 -0.0472297 0.035503
0.048461 0.998573 -0.0339134
-0.0337139 0.0355718 0.998962
0.305766 -0.179104 1.36454
0.86198 -0.00246031 -0.0156631
0.998432 -0.0421339 0.0379211
0.0435675 0.998385 -0.0403717
-0.0361923 0.0419544 0.99865
0.294703 -0.186234 1.28217
0.862373 0.00516394 -0.0349302
0.998277 -0.0443066 0.0402134
0.0456577 0.998517 -0.0349139
-0.0386468 0.0367056 0.998807
0.2973 -0.193324 1.34346
0.86611 0.00537727 -0.0335607
0.99797 -0.0492209 0.0423577
0.0506691 0.998317 -0.0346438
-0.040639 0.0367403 0.998767
0.372123 -0.216311 1.3701
0.867437 0.00576731 -0.0315596
0.997831 -0.0500244 0.0453052
0.0513131 0.998326 -0.0346998
-0.0435456 0.036916 0.99872
0.366008 -0.216043 1.42058
0.867682 0.018315 -0.0467061
0.998119 -0.0435968 0.0467661
0.0453975 0.998539 -0.0349022
-0.0451585 0.0369158 0.998532
0.35864 -0.252153 1.42568
0.874441 0.00859006 -0.0330517
0.997939 -0.0457254 0.049507
0.0477794 0.998144 -0.0406364
-0.0475574 0.0429982 0.998058
0.39482 -0.277174 1.44893
0.88094 0.00476894 -0.0254976
0.997611 -0.0458929 0.0537327
0.0479828 0.998233 -0.0381897
-0.0518925 0.0406833 0.99785
0.402442 -0.274727 1.54179
0.870771 0.00231988 -0.0210939
0.997642 -0.046769 0.0516709
0.0490091 0.998014 -0.0455863
-0.0494695 0.0479864 0.997947
0.412236 -0.236633 1.37622
0.851204 0.0390763 -0.123547
0.998552 -0.0441175 0.0362248
0.0433255 0.99896 0.0188753
-0.0370477 -0.0173758 0.999333
0.152417 -0.192777 1.57184
0.877034 0.00802088 -0.0278293
0.9978 -0.0441888 0.0511224
0.046274 0.998225 -0.0410261
-0.0492724 0.0433072 0.997942
0.411136 -0.287626 1.48281
0.869894 -0.000720153 -0.0192284
0.99734 -0.0431869 0.060477
0.0457105 0.998175 -0.0455722
-0.0584488 0.0481829 0.997487
0.442211 -0.28647 1.37344
0.876768 -0.00085846 -0.0167427
0.997203 -0.0498509 0.0574512
0.0523308 0.997785 -0.0464108
-0.0550503 0.049258 0.997597
0.47507 -0.284211 1.44885
0.878491 -0.00101215 -0.0145019
0.997294 -0.049194 0.0568925
0.0519741 0.997395 -0.0537304
-0.0541515 0.0565063 0.997237
0.492922 -0.313109 1.4111
0.885683 -0.00327249 -0.00469505
0.998 -0.0416072 0.0521625
0.0449372 0.997641 -0.0574422
-0.0495604 0.0596227 0.997364
0.477277 -0.303336 1.4975
0.890935 -0.0183922 0.0166089
0.997719 -0.0401671 0.0583283
0.0447883 0.996048 -0.0785407
-0.0549759 0.081118 0.995333
0.524588 -0.327748 1.40812
0.895894 -0.0309572 0.0343346
0.99707 -0.0406409 0.0681167
0.0468288 0.995077 -0.0907753
-0.0639199 0.0936841 0.993722
0.542447 -0.346537 1.39829
0.850058 0.0430601 -0.13641
0.998385 -0.0464961 0.0334798
0.0458193 0.998907 0.0188597
-0.0343456 -0.0172896 0.999417
0.177559 -0.193325 1.57624
0.854125 0.0307825 -0.10147
0.997801 -0.0455442 0.0487074
0.0448799 0.999002 0.0143887
-0.0493215 -0.0121688 0.998849
0.206049 -0.208402 1.5616
0.847221 0.026112 -0.0895585
0.997745 -0.0410802 0.0533017
0.0408277 0.999222 0.00488984
-0.0534664 -0.00270337 0.998645
